arm,engine_rank,minute,attributed_pct,resident_chat,share_chat_pct,resident_deepresearch,share_deepresearch_pct,resident_swe,share_swe_pct,resident_total,unit,run
FluidServe,1,41.0,100.0,236.8959984302521,99.97263289960439,0.064849313100179,0.02736710039559617,0.0,0.0,236.96084774335228,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,42.0,100.0,224.5248408595721,96.34353221897163,7.144600669542949,3.06574569728039,1.3766547560691833,0.5907220837479883,233.0460962851842,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,43.0,100.0,202.91793312629065,96.37942569838981,7.182327032089233,3.411371995889375,0.4404560327529907,0.20920230572082615,210.54071619113287,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,44.0,100.0,186.4842830101649,99.99999999999999,0.0,0.0,0.0,0.0,186.4842830101649,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,45.0,100.0,188.84943013588588,95.29898409157062,4.370706240336101,2.2055870868501444,4.945071717103322,2.495428821579243,198.1652080933253,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,46.0,100.0,181.67645174662272,85.25219286488752,24.492234452565512,11.493050833876016,6.936039487520854,3.254756301236468,213.1047256867091,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,47.0,100.0,192.08858254353208,85.82181707537765,26.096350594361624,11.65939275196988,5.637620484828949,2.5187901726524724,223.82255362272267,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,48.0,100.0,181.95149767398837,86.86315302400554,21.63658472299576,10.329247045154284,5.881055366992951,2.807599930840184,209.46913776397707,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,49.0,100.0,201.06263145605723,84.9819875635526,29.07801854610443,12.29023907904968,6.453759260972341,2.7277733573977407,236.594409263134,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,50.0,100.0,185.49792035420737,82.83632216429083,33.40874551932017,14.919076190497266,5.026405402024587,2.2446016452119033,223.93307127555212,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,51.0,100.0,169.49864782094954,81.4123569609546,30.261106260617574,14.534794327829903,8.437937458356222,4.052848711215508,208.19769153992334,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,52.0,100.0,146.25346340735754,72.06860402848092,47.48856360117595,23.40070728118094,9.194418589274088,4.5306886903381445,202.93644559780756,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,53.0,100.0,138.7971450050672,68.34763568856381,52.73565631707509,25.968527130908708,11.542467641830443,5.68383718052747,203.07526896397275,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,54.0,100.0,125.6589880545934,66.37410053318193,50.99699017206828,26.937025396861923,12.663330125808717,6.688874069956148,189.3193083524704,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,55.0,100.0,116.45169718265534,62.88077097162438,56.53524964253108,30.527507718668915,12.207501943906149,6.591721309706709,185.19444876909256,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,56.0,100.0,84.33375591039658,52.637762786968274,66.19744429588317,41.31780130428984,9.684111853440603,6.0444359087418835,160.21531205972036,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,57.0,100.0,108.14435572624208,59.76829370881806,58.162019733587904,32.14448553316052,14.63296380440394,8.087220758021427,180.93933926423392,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,58.0,100.0,152.78142602443694,75.93782174836629,40.834646379947664,20.29627670487941,7.576722578207652,3.765901546754301,201.19279498259226,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,59.0,100.0,116.62179321845372,86.16586052720932,16.323469416300455,12.06057418796875,2.400444475809733,1.773565284821934,135.3457071105639,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,1,60.0,100.0,0.3428754846254984,90.6205295876297,0.0354885419209798,9.379470412370292,0.0,0.0,0.37836402654647816,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,0.0,100.0,0.0,0.0,9.852306433518727,100.0,0.0,0.0,9.852306433518727,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,1.0,100.0,0.0,0.0,10.37389897108078,100.0,0.0,0.0,10.37389897108078,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,2.0,100.0,0.0,0.0,9.64104278087616,100.0,0.0,0.0,9.64104278087616,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,3.0,100.0,0.0,0.0,11.76850474278132,100.0,0.0,0.0,11.76850474278132,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,4.0,100.0,0.0,0.0,23.20963310400645,99.99999999999999,0.0,0.0,23.20963310400645,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,5.0,100.0,9.089159687360128,10.188098328235743,68.88055891593298,77.208667388171,11.24378714164098,12.603234283593263,89.21350574493408,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,6.0,100.0,84.35903246800105,59.75838247270746,45.51901484330495,32.24483044917408,11.288813265164691,7.996787078118445,141.1668605764707,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,7.0,100.0,92.34990675846736,64.61085626000371,40.57222421566645,28.385585204791955,10.01036072174708,7.003558535204326,142.93249169588088,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,8.0,100.0,138.3129568854968,81.74824858568856,23.986709996064505,14.177063202650068,6.89411925872167,4.0746882116613765,169.19378614028295,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,9.0,100.0,132.70908070405324,81.10683882558229,22.88807524840037,13.988337650681277,8.025397491455077,4.90482352373645,163.62255344390866,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,10.0,100.0,24.667929911613463,86.92486939465505,2.740384789307912,9.656569917102907,0.9701345086097716,3.418560688242061,28.378449209531144,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,11.0,100.0,0.0002345124880472,100.0,0.0,0.0,0.0,0.0,0.0002345124880472,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,12.0,100.0,3.923829837640127,100.0,0.0,0.0,0.0,0.0,3.923829837640127,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,13.0,100.0,1.877023108800252,100.0,0.0,0.0,0.0,0.0,1.877023108800252,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,14.0,100.0,0.7544012149175008,100.0,0.0,0.0,0.0,0.0,0.7544012149175008,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,15.0,100.0,0.2877011100451151,0.3636957721664087,73.1011039018631,92.41035749092475,5.716076612472534,7.22594673690883,79.10488162438075,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,16.0,100.0,0.0,0.0,117.45286364157997,75.61426833241306,37.87875065803528,24.385731667586942,155.33161429961524,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,17.0,100.0,0.0,0.0,102.82598166863124,61.803685390152935,63.54918029705684,38.19631460984707,166.37516196568808,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,18.0,100.0,0.0,0.0,93.40968702634176,55.78096601107106,74.04830753008524,44.21903398892895,167.457994556427,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,19.0,100.0,0.0,0.0,111.26356281439465,61.87743074449128,68.54927277962366,38.122569255508715,179.8128355940183,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,20.0,100.0,0.0,0.0,118.8334367076556,59.085188563270016,82.28877276182175,40.91481143672998,201.12220946947735,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,21.0,100.0,0.0,0.0,122.28153920968374,62.93869540151675,72.00520033836365,37.06130459848324,194.2867395480474,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,22.0,100.0,0.0,0.0,113.3252245148023,57.89076429358608,82.4317773103714,42.109235706413926,195.7570018251737,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,23.0,100.0,0.0,0.0,130.556824807326,67.49456172396141,62.87627776066462,32.5054382760386,193.4331025679906,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,24.0,100.0,0.0,0.0,127.00581780274707,63.45495907432017,73.1453124721845,36.54504092567983,200.15113027493157,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,25.0,100.0,0.0,0.0,85.36110177437465,51.164979542883174,81.47391416231791,48.83502045711681,166.83501593669257,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,26.0,100.0,0.0,0.0,81.0987236380577,49.88439002133944,81.47462566693623,50.115609978660565,162.57334930499394,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,27.0,100.0,0.0,0.0,93.30198171138764,50.18760903862335,92.60442725817364,49.81239096137664,185.90640896956128,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,28.0,100.0,0.0,0.0,79.68003658850988,47.342988235548255,88.62373881340027,52.657011764451745,168.30377540191014,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,29.0,100.0,0.0,0.0,65.53614455064138,46.592634106451335,75.12159203688303,53.40736589354866,140.65773658752443,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,30.0,100.0,29.18643103837967,33.06686759340515,22.151614387830097,25.096747833928077,36.92683468659719,41.836384572666766,88.26488011280696,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,31.0,100.0,73.59008500178655,80.7915495309284,4.704892615477244,5.165309494775022,12.791386524836222,14.043140974296563,91.08636414210002,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,32.0,100.0,23.291442815462748,79.30572212752473,5.271677474180858,17.949690460385177,0.806062904993693,2.744587412090089,29.369183194637298,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,33.0,100.0,47.05296134154002,86.24123003341677,4.027195425828298,7.3812630960118595,3.479548982779185,6.37750687057138,54.5597057501475,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,34.0,100.0,154.36343076229096,83.8671703523026,21.03713614543279,11.429683002773716,8.656472472349803,4.703146644923689,184.05703938007355,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,35.0,100.0,149.80423844655354,78.70586653169545,28.57857617139816,15.014939664837662,11.95145784219106,6.2791938034668835,190.33427246014276,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,36.0,100.0,169.68735978603362,83.055505839808,25.24052072763443,12.354274468865775,9.378093028068545,4.590219691326227,204.3059735417366,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,37.0,100.0,152.48050950368244,80.33423661619427,26.63571328719457,14.033004615602513,10.691405844688417,5.632758768203219,189.8076286355654,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,38.0,100.0,169.09674448569615,83.17849779200208,26.871889702479045,13.218252220542592,7.325184496243795,3.603249987455333,203.293818684419,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,39.0,100.0,173.02554852962493,85.22131271138748,24.28172439734141,11.959623567864348,5.723568801085154,2.819063720748179,203.03084172805148,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,40.0,100.0,76.99494287172953,77.98433391184976,17.498046573003133,17.72289784054388,4.238305687904358,4.292768247606352,98.73129513263703,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,41.0,100.0,40.25946472883224,93.9038910185109,1.5861910343170167,3.6997389563992997,1.0273969848950704,2.3963700250897935,42.87305274804433,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,42.0,100.0,141.5803625504176,83.66049277141946,18.854811282952628,11.141395421149694,8.796870899200439,5.198111807430865,169.23204473257064,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,43.0,100.0,74.35709600845972,82.02242378551134,13.479638655980429,14.869228273661976,2.8178602337837217,3.108347940826693,90.65459489822386,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,44.0,100.0,1.2214780608812967,50.59057895629836,0.9578704277674356,39.67260735809565,0.2350893100102742,9.736813685605993,2.4144377986590064,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,45.0,100.0,0.4572292685508728,0.571453556846977,79.55439426104228,99.42854644315302,0.0,0.0,80.01162352959315,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,46.0,100.0,69.15279064973195,46.46179369786744,75.6944071094195,50.85691978815133,3.990772422154744,2.6812865139812136,148.83797018130622,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,47.0,100.0,70.73312096993128,50.21113427720668,57.85522810618082,41.06953838941698,12.28303729693095,8.71932733337635,140.87138637304304,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,48.0,100.0,66.37507454156875,47.842117288674004,60.97490479151408,43.949759256005215,11.387765363852184,8.208123455320779,138.737744696935,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,49.0,100.0,107.25705372492472,59.63511431612645,57.20860565503438,31.80808739025959,15.38987532456716,8.556798293613957,179.85553470452626,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,50.0,100.0,126.86517308155696,67.12904223229799,49.288609902064,26.080421405801218,12.833231969674427,6.790536361900801,188.9870149532954,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,51.0,100.0,119.37368323802949,62.736110888901564,59.58452355464299,31.314282809995294,11.32085505326589,5.949606301103139,190.27906184593837,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,52.0,100.0,201.8397657950719,85.00607202589585,30.846264231204987,12.991095925219545,4.755556186040242,2.0028320488845988,237.44158621231716,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,53.0,100.0,205.5786168416341,86.64162978754699,25.32383732398351,10.672795507301476,6.372187765439351,2.685574705151539,237.27464193105695,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,54.0,100.0,200.15480105082196,85.89661386685822,26.654443391164143,11.438778484386773,6.209022565682729,2.664607648755016,233.0182670076688,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,55.0,100.0,181.57444338798524,84.95087588928553,25.334991212685903,11.85315319714995,6.8310848315556845,3.195970913564518,213.74051943222682,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,56.0,100.0,202.5952305674553,89.01623003327308,17.292713403701782,7.598067091371396,7.705642604827881,3.385702875355521,227.59358657598497,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,57.0,100.0,188.2914835611979,84.63798403050585,26.599675687154136,11.956690145756179,7.575722161928812,3.405325823737967,222.46688141028085,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,58.0,100.0,108.55632741848628,66.82311187157494,45.75324379205704,28.163942177390048,8.143694400787354,5.012945951035012,162.45326561133066,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,59.0,100.0,31.770239055156708,42.91089366450705,34.500361581643425,46.59836977136787,7.76710014740626,10.490736564125077,74.0377007842064,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,2,60.0,100.0,0.0356538732846577,20.386412955398225,0.124203868707021,71.01812860284592,0.0150326291720072,8.595458441755863,0.17489037116368591,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,0.0,100.0,0.0,0.0,0.0,0.0,2.232741848627726,100.0,2.232741848627726,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,1.0,100.0,0.0,0.0,0.0,0.0,2.435640505949656,100.0,2.435640505949656,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,2.0,100.0,0.0,0.0,0.0,0.0,0.6185909907023112,100.0,0.6185909907023112,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,3.0,100.0,0.0,,0.0,,0.0,,0.0,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,4.0,100.0,80.18401247262955,100.0,0.0,0.0,0.0,0.0,80.18401247262955,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,5.0,100.0,237.2797482967377,99.99388324172614,0.0,0.0,0.0145147164662679,0.006116758273865326,237.29426301320396,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,6.0,100.0,253.74975011348724,99.45728756667992,0.0,0.0,1.3846460898717246,0.5427124333200727,255.13439620335896,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,7.0,100.0,234.6878637035688,98.00193203466273,2.003964698314667,0.8368238947888592,2.7808624227841694,1.161244070548406,239.47269082466764,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,8.0,100.0,240.84761219819387,98.41256173393376,1.684928027788798,0.6884771745860133,2.20005077123642,0.8989610914802187,244.7325909972191,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,9.0,100.0,193.36732256015145,93.40400335874119,9.833065100510916,4.749756233445999,3.82213343779246,1.8462404078128039,207.02252109845483,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,10.0,100.0,77.42072978417079,94.10930193452828,4.732419137159983,5.752524714004783,0.1136708219846089,0.13817335146694457,82.26681974331538,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,11.0,100.0,65.23312347730001,100.0,0.0,0.0,0.0,0.0,65.23312347730001,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,12.0,100.0,158.70393310785295,100.0,0.0,0.0,0.0,0.0,158.70393310785295,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,13.0,100.0,50.64455941518148,100.0,0.0,0.0,0.0,0.0,50.64455941518148,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,14.0,100.0,1.7205357313156129,100.0,0.0,0.0,0.0,0.0,1.7205357313156129,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,15.0,100.0,23.3920356631279,33.48327252663042,22.573515554269157,32.311645898314154,23.896304861704508,34.20508157505543,69.86185607910156,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,16.0,100.0,35.485536603132886,28.96762240503724,63.41783813635508,51.76937323572886,23.59731277624766,19.263004359233907,122.50068751573562,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,17.0,100.0,6.295421441396077,5.514142279394724,77.82702811956406,68.1684793033589,30.046193945407868,26.317378417246392,114.168643506368,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,18.0,100.0,0.338554843266805,0.216055737755314,107.4922108332316,68.59836560134873,48.86715254783631,31.18557866089595,156.69791822433473,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,19.0,100.0,0.0,0.0,123.15163016319276,62.40685173480353,74.185083258152,37.593148265196476,197.33671342134477,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,20.0,100.0,0.0,0.0,113.23844752709071,56.22069915534642,88.17926735083262,43.77930084465357,201.41771487792334,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,21.0,100.0,0.0,0.0,123.95644598801933,56.86805325679403,94.01557677189508,43.13194674320597,217.9720227599144,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,22.0,100.0,0.0,0.0,128.98553679784138,59.13283983127602,89.14289600849152,40.86716016872397,218.1284328063329,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,23.0,100.0,0.0,0.0,108.50492002169293,56.24420942616269,84.41257518132528,43.75579057383731,192.9174952030182,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,24.0,100.0,0.0,0.0,124.90537031491596,67.22830336644101,60.88746404250463,32.77169663355899,185.7928343574206,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,25.0,100.0,0.0,0.0,129.57672388553618,74.31024825794647,44.79589217106501,25.689751742053527,174.3726160566012,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,26.0,100.0,0.0,0.0,131.07204718987148,76.60614303912453,40.02656447490056,23.393856960875468,171.09861166477205,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,27.0,100.0,0.0,0.0,129.18329542080562,67.54408449287288,62.07445333798727,32.45591550712711,191.2577487587929,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,28.0,100.0,0.0,0.0,133.67159379323323,70.50701993625117,55.91462601025899,29.492980063748828,189.5862198034922,mean concurrently resident requests in a 60 s window,exp109r1
FluidServe,3,29.0,100.0,0.0,0.0,133.85148997306823,83.88153662071298,25.72056290705999,16.11846337928702,159.5720528801282,mean concurrently resident requests in a 60 s window,exp109r1
